usergender,usercity,usersentiment,zipcode,sku,createdat,category,price,county,countycode,userstate,group
Female,Atlas,1,48463,ZD111604,2013-09-24 08:34:36,Maternity,69.0,Genesee,26049,Michigan,Women
Male,Houston,0,77259,ZD111206,2013-09-24 08:34:37,Mystery,16.0,Harris,48201,Texas,Books
Male,Dillsburg,0,17363,ZD111365,2013-09-24 08:34:38,Portable,149.0,York,42133,Pennsylvania,Electronics
Male,Ann Arbor,-1,48107,ZD111359,2013-09-24 08:34:39,Monitors,165.0,Washtenaw,26161,Michigan,Electronics
Male,Alta Loma,1,92368,ZD111252,2013-09-24 08:34:40,Science,18.0,San Bernardino,06071,California,Books
Female,Tyler,-1,75762,ZD111516,2013-09-24 08:34:41,Rings,2825.0,Smith,48423,Texas,Jewelry
Male,Los Angeles,1,92149,ZD111586,2013-09-24 08:34:42,Fragrances,68.0,San Diego County,06073,California,Women
Female,Cudahy,0,53210,ZD111341,2013-09-24 08:34:43,Dvd/Vcr Players,117.0,Milwaukee,55079,Wisconsin,Electronics
Male,Alexandria,-1,43018,ZD111189,2013-09-24 08:34:44,Home Repair,19.0,Licking,39089,Ohio,Books
Male,Becker,0,55319,ZD111180,2013-09-24 08:34:45,History,14.0,Sherburne,27141,Minnesota,Books
Female,Phoenix,1,85065,ZD111294,2013-09-24 08:34:46,Audio,743.0,Maricopa,04013,Arizona,Electronics
Female,Coventry,0,02893,ZD111319,2013-09-24 08:34:47,Cameras,685.0,Kent,44003,Rhode Island,Electronics
Female,Cookson,-1,74427,ZD111232,2013-09-24 08:34:48,Romance,14.0,Cherokee,40021,Oklahoma,Books
Female,Dania,0,33324,ZD111279,2013-09-24 08:34:49,Travel,14.0,Broward,12011,Florida,Books
Female,Cranford,-1,07208,ZD111203,2013-09-24 08:34:50,Mystery,19.0,Union,34039,New Jersey,Books
Male,Wichita Falls,1,76307,ZD111364,2013-09-24 08:34:51,Portable,196.0,Wichita,48485,Texas,Electronics
Male,Aurora,1,80151,ZD111376,2013-09-24 08:34:52,Scanners,138.0,Arapahoe,08005,Colorado,Electronics
Female,East Greenville,0,19001,ZD111286,2013-09-24 08:34:53,Travel,8.0,Montgomery,42091,Pennsylvania,Books
Male,Alameda,0,94710,ZD111159,2013-09-24 08:34:54,Entertainments,18.0,Alameda,06001,California,Books
Female,Addison,-1,75253,ZD111362,2013-09-24 08:34:55,Monitors,147.0,Dallas,48113,Texas,Electronics
Female,Glen Oaks,-1,11691,ZD111147,2013-09-24 08:34:56,Cooking,15.0,Queens,36081,New York,Books
Female,Beverly,0,08224,ZD111407,2013-09-24 08:34:57,Televisions,592.0,Burlington,34005,New Jersey,Electronics
Male,Coloma,-1,96156,ZD111191,2013-09-24 08:34:58,Home Repair,7.0,El Dorado,06017,California,Books
Female,Ada,0,49519,ZD111477,2013-09-24 08:34:59,Loose Stones,1373.0,Kent,26081,Michigan,Jewelry
Female,Accokeek,0,20735,ZD111233,2013-09-24 08:35:00,Romance,11.0,Prince George's,24033,Maryland,Books
Male,Aurora,0,80017,ZD111551,2013-09-24 08:35:01,Shirts,79.0,Arapahoe,08005,Colorado,Men
Male,Amlin,1,43226,ZD111386,2013-09-24 08:35:02,Stereo,157.0,Franklin,39049,Ohio,Electronics
Female,Berea,0,44135,ZD111145,2013-09-24 08:35:03,Cooking,5.0,Cuyahoga,39035,Ohio,Books
Male,Rocky Mount,1,27868,ZD111297,2013-09-24 08:35:04,Audio,964.0,Nash,37127,North Carolina,Electronics
Female,Bronson,0,49036,ZD111580,2013-09-24 08:35:05,Dresses,93.0,Branch,26023,Michigan,Women
Male,Williamsport,0,17754,ZD111239,2013-09-24 08:35:06,Romance,14.0,Lycoming,42081,Pennsylvania,Books
Male,Hialeah,0,33158,ZD111265,2013-09-24 08:35:07,Sports,17.0,Miami-Dade,12086,Florida,Books
Male,Arlington,0,76012,ZD111265,2013-09-24 08:35:08,Sports,17.0,Tarrant County,48439,Texas,Books
Male,Berea,-1,44118,ZD111551,2013-09-24 08:35:09,Shirts,79.0,Cuyahoga,39035,Ohio,Men
